256000,-11612174,-3914,-11612149,0
512192,512092,100,512092,0
775488,775300,188,775300,0
1051328,1051095,236,1051092,0
1339712,1339406,311,1339401,0
1587136,1586739,398,1586738,0
64,-5520511,-1290,-5520503,0
64,64,0,64,0
64,64,0,64,0
128,128,0,128,0
128,128,0,128,0
128,128,0,128,0
192,192,0,192,0
192,192,0,192,0
256,256,0,256,0
256,256,0,256,0
320,320,0,320,0
384,383,1,383,0
512,512,0,512,0
576,576,0,576,0
704,704,0,704,0
832,831,1,831,0
1024,1023,1,1023,0
1216,1215,1,1215,0
1472,1472,0,1472,0
1792,1790,2,1790,0
2176,2175,1,2175,0
2688,2688,0,2688,0
3200,3200,0,3200,0
3904,3904,0,3904,0
4736,4733,3,4733,0
5760,5760,0,5760,0
6976,6976,0,6976,0
8448,8446,2,8446,0
10304,10302,2,10302,0
12416,12415,1,12415,0
12416,12414,2,12414,0
19904,19899,5,19899,0
32768,32762,6,32762,0
53504,53494,10,53494,0
85440,85424,16,85424,0
135936,135907,29,135907,0
212352,212296,56,212296,0
326400,326322,78,326322,0
481088,480966,122,480966,0
683328,683193,137,683191,0
943552,943351,203,943349,0
1203776,1203503,273,1203503,0
1452352,1452051,303,1452049,0
1681024,1680646,383,1680641,17
1851648,1851234,415,1851233,237
1983488,1983022,472,1983016,63280
2053696,2053095,538,2053094,70935
2111104,2110526,581,2110523,34
2166080,2165497,585,2165495,0
2167808,2167146,663,2167145,101
2124800,2121212,3790,2095130,964
2303232,2299027,4447,2270860,48
2479104,2475028,4325,2444411,106
2669056,2664468,4888,2631741,0
2833920,2828834,5383,2793949,810
3076096,3070444,5983,3032462,49144
3239936,3234016,6281,3194238,269562
3458304,3452048,6609,3409320,706
3696128,3689653,6842,3644312,982
3927808,3920284,7981,3871837,5875
4138752,4128571,10646,4077287,18284
4349696,4336010,14186,4281500,60439
4526336,4508716,18114,4451567,98471
4791808,4762628,29790,4700444,296700
4994304,4948180,46329,4880787,535241
5165312,5085943,80518,5010738,716989
5392384,5189546,204384,5091962,928182
5587456,5339359,249911,5232718,1060558
5701376,5394487,308583,5276990,1124295
5905664,5486133,422036,5348974,1226621
6069248,5597801,474366,5450951,1299526
6345472,5976206,371806,5841292,1716722
6389248,6004321,387463,5866326,1709185
6625536,6233380,395159,6091775,1934990
6692864,6283283,412272,6138274,1994292
6902784,6481358,424189,6332401,2190969
7095552,6662083,436422,6507859,2426088
7139072,6684194,458664,6526577,2398953
7228416,6774432,457032,6616161,2487090
7401728,6933406,471791,6770106,2645320
7487744,7031342,460014,6868501,2749862
7651584,7216212,438644,7054502,2959269
7601664,7160220,444471,6998340,2869366
7739136,7311389,431208,7150094,3026133
7916032,7511255,407649,7351423,3229998
7825920,7419005,410071,7259873,3126126
7994624,7585226,412591,7423803,3322735
8029440,7621490,411369,7460172,3329549
7991808,7587934,406398,7427991,3304279
8118528,7723192,398630,7562537,3442183
8173056,7782705,393207,7621844,3505200
8113408,7707809,408745,7545836,3442245
8108544,7709966,401684,7548956,3434745
8336128,7967896,370841,7808943,3698490
8205312,7811904,396520,7650718,3547436
8237312,7869333,370921,7711654,3597656
8259072,7875510,386315,7715431,3593715
8318720,7939213,383002,7778575,3704115
8196352,7819483,379652,7660596,3549694
8241408,7872946,371454,7715214,3597916
256,-314812473,-13818465,-308921320,-94362428
2,2,0,2,0
256,256,0,253,0
2,2,0,2,0
256,256,0,252,0
2,2,0,2,0
512,511,1,506,0
2,2,0,2,0
512,512,0,506,0
2,2,0,2,0
512,511,1,509,0
2,2,0,2,0
768,768,0,760,0
2,2,0,2,0
768,766,2,755,0
2,2,0,2,0
256,-3593,-7,-3558,0
2,2,0,2,0
256,255,1,251,0
2,2,0,2,0
256,256,0,251,0
2,2,0,2,0
512,512,0,504,0
2,2,0,2,0
512,512,0,505,0
2,2,0,2,0
512,512,0,506,0
2,2,0,2,0
768,768,0,759,0
2,2,0,2,0
768,768,0,757,0
2,2,0,2,0
1024,1017,8,1005,0
2,2,0,2,0
1024,1024,0,1010,0
2,2,0,2,0
1280,1276,4,1266,0
2,2,0,2,0
1536,1525,11,1504,0
2,2,0,2,0
2048,2038,11,2008,0
2,2,0,2,0
2304,2296,8,2267,0
2,2,0,2,0
2816,2815,1,2778,0
2,2,0,2,0
3328,3325,3,3279,0
2,2,0,2,0
4096,4089,9,4043,0
2,2,0,2,0
4864,4850,15,4789,0
2,2,0,2,0
5888,5886,3,5811,0
2,2,0,2,0
7168,7155,15,7061,0
2,2,0,2,0
8704,8696,8,8593,0
2,2,0,2,0
10752,10729,26,10597,0
2,2,0,2,0
12800,12783,21,12624,0
2,2,0,2,0
15616,15593,24,15409,0
2,2,0,2,0
19200,19168,33,18931,0
2,2,0,2,0
23296,23246,53,22964,0
2,2,0,2,0
28416,28377,43,28032,0
2,2,0,2,0
34304,34239,65,33836,0
2,2,0,2,0
41728,41675,58,41174,0
2,2,0,2,0
50944,50852,99,50209,0
2,2,0,2,0
50176,50103,81,49471,0
2,2,0,2,0
82432,82257,186,81240,0
2,2,0,2,0
132608,132352,270,130755,0
2,2,0,2,0
212992,212591,428,209956,50
2,2,0,2,0
340992,340370,653,336220,85512
2,2,0,2,0
539392,538446,989,531835,253948
2,2,0,2,0
840704,839265,1542,828969,512357
2,2,0,2,0
1284608,1282295,2431,1266522,893069
2,2,0,2,0
1894656,1891247,3648,1868063,1412972
2,2,0,2,0
2686976,2682001,5267,2649102,2089734
2,2,0,2,0
3622912,3616382,6903,3571666,2887973
2,2,0,2,0
4606464,4595017,11960,4538175,3697337
2,2,0,2,0
5552384,5376817,177106,5282339,4291844
2,2,0,2,0
6293504,5919979,376106,5785917,4704630
2,2,0,2,0
6949376,6522187,429497,6372115,5196614
2,498,17,486,385
7623936,7128386,498556,6958283,5680681
2,469,46,451,352
7867392,7374641,496280,7201343,5881530
2,258,0,256,202
8129024,7674383,457179,7503334,6133488
2,698,72,678,544
8105728,7635764,472983,7462700,6099946
2,493,21,485,388
8211968,7770486,444767,7600557,6215418
2,254,4,252,197
1,1,0,1,0
1,-71954220,-3387511,-70514232,-56039171
1,1,0,1,0
1,-1,0,-1,0
1,1,0,1,0
1,1,0,1,0
256,256,0,252,0
8230144,7766219,467283,7592564,6207218
256,511,1,506,198
256,256,0,253,0
8241408,7792912,451686,7621470,6233561
256,511,1,504,197
256,256,0,253,0
256,256,1,251,0
8226048,7770545,458517,7598340,6213011
4178816,4175942,3311,4167112,3363614
241408,241478,58,241478,17438
120832,120800,32,120800,0
120896,120871,25,120871,0
806400,806174,228,806172,541518
256,0,0,0,0
256,256,0,254,0
8244992,8132046,104726,8021028,6585418
2150080,2149461,627,2149453,1731686
2180544,-8102160,-104659,-7991206,-6230013
1,-2179857,-695,-2179784,-2087091
1,1,0,1,0
1,1,0,1,0
2129792,2129077,720,2129025,2037928
1,-2129079,-720,-2129027,-2037928
1,1,0,1,0
2165632,2147525,2128,2147228,2043725
1,-2147526,-2128,-2147224,-2043725
1,1,0,1,0
256,256,0,253,0
8246528,8082000,155453,7967360,7764270
1,0,0,0,0
1,1,0,1,0
8558336,8127545,176255,8126081,7912051
8300800,7778403,409127,7775449,7501340
8248576,7692127,430237,7689059,7398918
1012992,963865,49616,0,0
2020352,1915773,105683,0,0
3041792,2872444,171047,0,0
1017088,1016055,2153,1015959,2770
2018560,2014342,4423,2014137,513591
3007488,3001670,6146,3001342,2338507
3988480,3980207,8696,3979784,3852540
5127168,5114645,13090,5114078,4971728
6249984,6224825,25876,6224108,6054710
6912512,6871294,42005,6870507,6688285
8189440,8052896,101190,8051898,7854141
8209664,7696078,436945,7693103,7417521
1,-13834339,-481799,-7967620,-7764270
1,1,0,1,0
256,256,0,253,0
3162880,3157157,6060,3118124,2406560
8256768,8235047,22601,8132405,7932561
2206656,2206046,614,2206042,2112683
3136256,3130670,5908,3092269,2379968
1601920,1601506,415,1601505,472570
4287488,4286008,1366,4285884,4145688
1612544,1612143,404,1612139,552108
1011712,-23218923,-35466,-23051141,-20002138
2022144,2018663,3693,1993796,277640
3067648,3061804,5895,3024010,1686810
4030464,4019973,10920,3970157,3104578
5171456,5133569,38641,5065256,4628785
6077440,5784787,294807,5665426,5123845
7055616,6632955,425409,6481754,6057390
1020928,-26522612,-779217,-26072805,-20879048
1,1,0,1,0
1021440,1019550,2015,1007000,0
2022144,2018515,3832,1993557,0
3039744,3034524,5542,2997006,7208
4078080,4064530,14010,4013435,16152
5123072,5074193,49626,5004361,623429
5952000,5546244,407650,5411053,1211262
7044096,6604000,443356,6449729,2257787
8097536,7713803,387073,7554895,3423678
1,-36214410,-1315154,-35556103,-7539516
1,1,0,1,0
64,64,0,64,0
12416,12414,2,12414,0
12416,12413,3,12413,0
12416,12414,2,12414,0
64,-37243,-7,-37251,0
1,1,0,1,0
12416,12415,1,12415,0
120896,120860,36,120860,0
120896,120801,31,120801,0
120896,120861,35,120861,0
812672,812451,223,812449,0
2176512,2175830,686,2175826,601319
2177984,2177283,705,2177279,596955
8252928,7988428,266855,7846545,4672451
8403712,8000326,405920,7835716,3679937
8307200,7898465,411613,7733707,3583084
481792,481076,1034,475145,0
512,512,0,507,0
512,-29908861,-1087139,-29431668,-13133746
512,510,2,505,0
512,512,0,503,0
512,-1022,-2,-1011,0
512,512,0,504,0
512,512,0,507,0
2,-1534,0,-1514,0
2,2,0,2,0
512,512,0,505,0
8166144,7676901,492469,7500069,6129395
3142912,3137657,6101,3098847,2454521
909056,907388,1757,896304,567167
483072,482172,952,476259,212552
248064,247557,534,244540,16792
50688,50604,89,49975,0
64,-12502731,-501902,-12266439,-9380427
2,2,0,2,0
64,-2,0,-3,0
64,0,0,0,0
64,64,0,64,0
64,64,0,64,0
128,128,0,128,0
128,128,0,128,0
128,128,0,128,0
192,192,0,192,0
192,192,0,192,0
256,256,0,256,0
256,256,0,256,0
320,320,0,320,0
384,384,0,384,0
512,512,0,512,0
576,575,1,575,0
704,704,0,704,0
832,832,0,832,0
1024,1024,0,1024,0
1216,1216,0,1216,0
1472,1472,0,1472,0
1792,1790,2,1790,0
2176,2176,0,2176,0
2688,2687,1,2687,0
2,-15162,-4,-15162,0
2,2,0,2,0
64,64,0,64,0
64,64,0,64,0
64,64,0,64,0
64,-132,0,-132,0
64,64,0,64,0
64,64,0,64,0
128,128,0,128,0
128,128,0,128,0
128,128,0,128,0
192,192,0,192,0
192,192,0,192,0
256,256,0,256,0
256,256,0,256,0
320,320,0,320,0
384,384,0,384,0
512,512,0,512,0
1009920,1005290,2046,992830,651950
2001408,1996682,4938,1972007,1508206
1007104,-1999255,-5189,-1974482,-1507044
1993472,1987909,5781,1963011,1487733
2980864,2969334,11834,2931896,2310218
3992576,3974973,18019,3924473,3189393
1009920,-8929774,-35243,-8816955,-7638031
2003200,1998208,5208,1973423,270757
3008256,3002572,6008,2965669,2172091
3989504,3981219,8699,3932226,3724746
5123072,5079996,43751,5012617,4727866
5971968,5836169,137010,5743807,5412568
6931968,6848461,82468,6358406,6183009
256,-27754218,-285327,-26981357,-22493462
256,254,2,252,0
256,256,0,252,0
512,509,3,501,0
512,511,1,504,0
768,765,3,756,0
1024,1024,0,1012,0
1024,1023,1,1008,0
1536,1533,3,1514,0
1792,1784,8,1764,0
2560,2557,3,2523,0
3328,3316,13,3273,0
4352,4345,8,4292,0
5632,5620,12,5549,0
256,-23495,-60,-23207,0
256,256,0,253,0
256,255,1,253,0
512,512,0,504,0
512,510,2,506,0
768,767,1,758,0
768,768,0,760,0
1024,1024,0,1011,0
1536,1532,4,1514,0
1792,1783,9,1764,0
2560,2552,9,2521,0
3328,3310,18,3270,0
4352,4348,4,4288,0
5632,5619,14,5554,0
7424,7415,10,7325,0
9728,9722,8,9601,0
12544,12531,14,12380,0
16640,16622,19,16418,0
22016,21975,44,21711,0
28928,28883,45,28542,0
37888,37828,66,37375,0
50944,50861,88,50259,0
64000,63880,127,63094,0
65024,64899,131,64097,0
66304,66201,109,65384,0
67328,67226,108,66414,0
68608,68473,142,67650,0
69888,69727,170,68869,0
70912,70756,158,69893,0
71680,71565,124,70677,0
73728,73611,122,72690,0
75008,74875,141,73959,0
75520,75439,90,74515,0
77568,77402,177,76456,0
79104,78940,168,77979,0
80128,79984,154,78984,0
81664,81519,151,80518,0
82944,82826,129,81809,0
84736,84592,152,83561,0
85760,85609,155,84546,0
87808,87619,198,86544,0
88832,88679,159,87602,0
90880,90735,151,89638,0
91904,91783,128,90649,0
93696,93570,132,92435,0
95744,95556,200,94392,0
97536,97377,166,96189,0
99072,98889,189,97652,0
100864,100686,187,99447,0
102656,102479,186,101196,0
102912,102757,164,101479,0
104448,104252,206,102946,0
108288,108114,184,106766,0
110336,110135,213,108750,0
112128,111955,189,110586,0
114176,113964,221,112579,0
116224,116050,184,114603,0
118016,117856,170,116386,0
119040,118864,182,117413,0
121088,120889,209,119380,0
124416,124150,281,122604,0
126720,126528,205,124989,0
128768,128523,253,126966,0
130560,130371,206,128775,0
133376,133131,262,131463,0
135680,135424,266,133787,0
138240,137996,266,136261,0
140800,140533,279,138777,0
143104,142869,251,141090,0
145664,145409,281,143641,0
148224,147953,282,146142,0
150784,150503,295,148675,0
153600,153345,266,151483,0
155904,155659,265,153728,0
158720,158423,314,156474,0
161536,161295,258,159329,0
164608,164308,319,162308,0
167168,166875,315,164797,0
169472,169142,349,167095,0
173056,172769,310,170624,0
176128,175805,336,173619,0
179200,178862,357,176627,0
182272,181974,322,179731,0
185344,185053,309,182795,0
188672,188400,290,186115,0
192000,191698,316,189300,0
195584,195200,410,192795,0
198912,198558,371,196130,0
202496,202154,357,199692,0
205824,205496,354,202995,0
209408,209009,422,206448,0
213248,212869,411,210253,0
216832,216468,386,213809,0
220416,220019,425,217344,0
224256,223876,410,221113,0
228096,227706,399,224915,0
232192,231779,441,228913,0
236032,235666,382,232763,0
240384,239887,526,236893,0
244736,244312,444,241284,0
248576,248136,472,245098,0
252928,252510,446,249426,0
257280,256823,484,253655,224
261632,261144,518,257917,157
266752,266317,460,263000,0
271104,270641,482,267283,0
275456,275015,479,271639,0
280064,279572,518,276122,0
285184,284726,488,281224,0
290304,289797,533,286224,0
295168,294748,448,291145,0
300544,300032,542,296342,0
305920,305421,523,301637,0
311040,310511,560,306686,0
315904,315384,553,311510,0
321536,320995,578,317047,0
327424,326774,677,322758,0
332544,331917,661,327737,0
338176,337594,614,333434,0
343808,343173,664,338940,0
349696,349094,637,344747,0
355584,354953,668,350570,0
361728,360797,703,356348,356
368128,367494,673,362953,0
374784,374148,687,369531,0
382976,382328,698,377646,0
387584,386924,706,382099,0
393984,393265,757,388423,0
400384,399712,704,394746,0
408064,407367,732,402375,85
414208,413534,710,408397,234
421632,420893,783,415743,173
428800,428111,731,422883,0
435968,435232,775,429819,233
443648,442836,860,437400,0
450304,449460,891,443971,1
458240,457331,957,451657,0
464896,464090,854,458405,0
472832,471986,893,466126,0
481280,480361,966,474518,0
489216,488366,905,482390,0
497664,496791,926,490721,0
506368,505574,850,499323,0
515584,514713,927,508428,173
523264,522368,947,515936,230
532992,532085,970,525448,0
540928,539790,1193,533046,750
550144,549128,1075,542370,368
559616,558635,1043,551709,391
568832,567891,998,560940,318
577536,576518,1079,569351,0
587520,586567,1011,579304,250
596224,595116,1186,587774,152
607744,606710,1085,599263,0
616960,615830,1185,608274,0
625664,624405,1316,616740,193
639488,638335,1218,630444,426
648192,647048,1214,639141,312
659712,658577,1200,650413,706
670208,669060,1202,660762,159
679424,678129,1365,669846,139
692224,690921,1362,682416,403
702208,700901,1386,692208,672
713984,712698,1353,703975,283
725760,724443,1402,715562,699
738048,736691,1442,727548,900
750848,749471,1462,740239,1152
764416,763161,1337,753710,906
773888,772546,1414,763007,595
787456,785100,2433,775275,4102
799744,798419,1413,788549,513
813056,811255,1885,801211,2242
824320,822832,1561,812611,621
839936,838596,1425,828260,1233
852224,850631,1690,840144,906
867328,865727,1695,855004,810
879104,877591,1589,866761,1534
895488,893857,1710,882880,479
908032,906014,2106,894765,2707
922624,921003,1712,909577,1352
935936,934410,1627,922831,1909
951808,949999,1917,938383,2397
965632,963921,1822,952049,1774
981248,979524,1819,967408,1686
996352,994511,1945,982247,1507
1020416,1018466,2068,1005937,2112
1029632,1027780,1947,1015149,2031
1041664,1039717,2050,1026947,1876
1060608,1058610,2106,1045461,2029
1075968,1073927,2157,1060600,1190
1092096,1090075,2121,1076637,1878
1107456,1105332,2255,1091697,1981
1127936,1125333,2723,1111313,4101
1144064,1141750,2432,1127738,2792
1162752,1160495,2383,1146211,2867
1183744,1181499,2375,1166909,1216
1195008,1192792,2320,1178107,2775
1217024,1214735,2402,1199719,3389
1233152,1230651,2638,1215461,3780
1256704,1254385,2452,1238947,2689
1276672,1274220,2574,1258594,4025
1287680,1284680,3131,1268773,5257
1308928,1305840,3232,1289737,5448
1331456,1328909,2695,1312445,3554
1344512,1342004,2650,1325434,5510
1370880,1368102,2936,1351315,3545
1389312,1386846,2614,1369778,6638
1413120,1410345,2936,1392818,3720
1425152,1422442,2842,1404715,5090
1451008,1448513,2641,1430738,4292
1472256,1468322,4097,1450190,10899
1496064,1493221,3001,1474776,10279
1518336,1515557,2929,1496874,6285
1540352,1537564,2934,1518673,8184
1566464,1563470,3162,1544129,16142
1588224,1585253,3126,1565661,7544
1611520,1608489,3203,1588425,7167
1644544,1641770,2967,1621526,20498
1662976,1659771,3380,1639309,9530
1687040,1683711,3490,1662938,6251
1700864,1697812,3223,1676726,26234
1728000,1723953,4217,1702542,24011
1791488,1787881,3803,1765764,34747
1782528,1779137,3563,1757138,17638
1807104,1802886,4155,1780726,46485
1805056,1801083,4168,1778754,30383
1836288,1833071,3409,1810553,128750
1870592,1867228,3561,1844266,205593
1916928,1913311,3800,1889823,279871
1930240,1926099,4346,1902314,211943
1955584,1951603,4196,1927474,187111
1985024,1980424,4796,1955931,253185
2005248,2000862,4587,1976160,277036
2055168,2051252,4155,2026041,311615
2060544,2056329,4433,2030910,517541
2090496,2086839,3906,2061003,594702
2114048,2110279,3991,2084393,675186
2144000,2140160,4081,2113750,692572
