256000,-11612174,-3914,-11612149,0
2176256,2171332,5161,2144396,493976
2209024,2203363,5894,2175942,522374
2230016,2224833,5431,2197319,703211
2254080,2248830,5480,2221059,588967
2301696,2295702,6238,2267140,648079
2322176,2316743,5652,2287975,652737
2343680,2337930,5974,2308871,684236
2378752,2372935,6085,2343542,1006922
2400256,2394434,6061,2364651,846837
2432256,2426223,6281,2396008,806126
2463232,2457031,6478,2426356,968086
2495488,2489404,6350,2458416,903735
2525952,2520124,6091,2488868,925281
2556672,2550221,6714,2518692,1196150
2577408,2571618,6046,2539829,979622
2629888,2623298,6830,2590807,1254332
2645760,2639104,6930,2606398,1252989
2688000,2681942,6352,2648691,1146826
2722560,2715189,7647,2681561,1214375
2731520,2724293,7497,2690453,1230053
2778624,2771503,7405,2737134,1267835
2815744,2807541,8497,2772523,1443837
2842624,2834609,7787,2799470,1554310
2868736,2863269,5788,2828052,1966003
2901504,2896570,5234,2860888,2014128
2981888,2974738,7481,2937974,1858502
2975232,2969054,6498,2932265,1846111
2979584,2970007,9876,2932939,1513150
3062528,3054951,7890,3016882,1682536
3057920,3048828,9426,3010827,1639519
3088384,3081128,7606,3042729,1697911
3119104,3106422,13042,3067046,1737360
3197184,3187020,10519,3147202,1870088
3232256,3222836,9773,3182662,1909690
3252992,3243830,9527,3203592,2350297
3280128,3272655,7814,3232069,2612522
3334400,3327359,7394,3286124,2286351
3370496,3360393,10460,3318490,2661245
3391232,3384852,6719,3343311,2799875
3426304,3420413,6274,3378339,2855714
3453952,3446848,7500,3404311,2901378
3507200,3500955,6634,3457698,2809882
3527168,3514690,12877,3470583,2472587
3607552,3593859,14097,3548618,2537886
3602432,3592428,10376,3547452,2506754
3645184,3632266,13283,3586693,2614996
3709184,3699290,10252,3653217,2954489
3729664,3713686,16351,3666684,2656301
3765504,3756599,9273,3710105,3337683
3794176,3786795,7774,3739852,3256211
3810048,3799414,11034,3752144,3266029
3841280,3833786,7901,3786472,3483392
3904000,3887110,17333,3837638,2884072
3966464,3956161,10741,3907034,3638844
3944448,3937176,7698,3888570,3633988
4009728,4002253,7885,3952898,3750733
4032768,4016594,16621,3965972,3426877
4110336,4086083,24729,4033073,3177785
4121344,4109517,12302,4058108,3788424
4162048,4153416,9025,4101994,3956991
4210688,4198847,12290,4146595,4011470
4211712,4199807,12329,4147464,3979546
4252672,4243537,9623,4190962,4056760
4384256,4371997,12673,4317692,4179813
4344320,4335607,9205,4281974,4146661
4441088,4432205,9364,4377492,4240650
4403200,4393632,10020,4339342,4203977
4454144,4438188,16384,4382479,4242539
4481280,4467233,14542,4411402,4273280
4477696,4466776,11371,4411478,4267704
4518656,4493139,25789,4435087,3757732
4603904,4587965,16447,4530113,4310742
4621312,4596107,25766,4536850,3905284
4633856,4613552,20834,4555041,4274084
4707584,4683266,24892,4623223,4184913
4717312,4703369,14404,4644576,4501213
4737024,4727297,10223,4668730,4528876
4782336,4771630,11187,4712365,4570452
4864512,4851514,13319,4791038,4629079
4858624,4824210,34971,4761353,4366989
4909824,4897900,12461,4837127,4693734
4928512,4913194,15805,4851977,4703850
4992512,4981062,11965,4919218,4774997
5002240,4987446,15292,4925093,4776338
5006848,4990946,16165,4928369,4698541
5358848,5307536,52322,5235491,4970588
5669120,5653158,16582,5582508,5426004
6019072,5992850,26895,5917187,5748308
6287872,6267325,21256,6188295,6015780
6551040,6521514,30299,6438429,6263251
6849536,6812494,37854,6724388,6544263
7062272,7022387,40761,6931942,6749086
7365376,7036183,325204,6899357,6569399
7615488,7556833,59556,7457196,7266408
7726592,7654169,73346,7551834,7358138
7913216,7831075,82800,7725312,7528153
8011008,7677803,327435,7532182,7230632
8007680,7513140,492346,7343560,6972036
7786752,7547230,222762,7422080,7158267
8071424,7968103,99619,7859937,7658547
8379392,8261708,114887,8147056,7940509
8267008,7806789,452647,7641326,7305828
8115200,7593418,503939,7418304,7043971
8351232,7862996,468148,7689151,7354411
256,-575649182,-4635386,-567999387,-362768582
256,256,0,252,0
256,256,0,254,0
512,510,3,503,0
512,511,1,505,0
768,765,4,754,0
768,768,0,757,0
1024,1016,8,1003,0
1536,1535,1,1516,0
1792,1792,0,1770,0
2560,2557,3,2531,0
3328,3316,12,3280,0
4352,4346,7,4291,0
5632,5614,18,5551,0
7424,7410,14,7316,0
9728,9700,28,9577,0
12544,12521,25,12369,0
16640,16611,30,16406,0
22016,21969,49,21686,0
28928,28878,52,28515,0
37888,37854,35,37389,0
50176,50106,75,49492,0
63232,63134,100,62360,0
65024,64942,90,64150,0
66048,65918,140,65102,0
67328,67219,114,66394,0
68352,68219,137,67356,0
69632,69503,133,68661,0
70912,70762,169,69884,0
72192,72054,142,71188,0
72704,72559,147,71680,0
75008,74878,137,73939,0
76032,75877,165,74937,0
77568,77435,141,76492,0
78848,78670,187,77704,0
80384,80214,178,79232,0
81920,81809,115,80796,0
83200,83048,159,82058,0
84224,84065,174,83035,0
86016,85855,170,84808,0
87808,87679,134,86627,0
89344,89176,179,88103,0
90880,90729,160,89616,0
92416,92272,149,91129,0
94208,94017,203,92853,0
95744,95589,163,94418,0
97024,96875,160,95679,0
99328,99140,196,97903,0
100864,100616,263,99407,0
102144,101945,211,100685,0
104448,104237,223,102932,0
105984,105779,216,104469,0
105472,105269,214,103999,0
110080,109912,174,108544,0
112128,111929,213,110575,0
114176,113963,220,112555,0
115968,115763,215,114335,0
117760,117548,223,116098,0
120320,120124,209,118635,0
122368,122155,229,120695,0
124416,124169,258,122686,0
126720,126500,236,124967,0
128000,127728,282,126134,0
131072,130840,248,129223,0
131840,131577,272,129986,0
135168,134891,290,133242,0
137728,137510,227,135809,0
140544,140277,276,138550,0
143104,142856,265,141090,0
145664,145419,258,143635,0
147712,147447,273,145636,0
150784,150468,335,148604,0
153344,153046,320,151177,0
155392,155118,294,153189,0
158720,158437,305,156507,0
161536,161277,276,159296,0
163840,163549,307,161524,0
167168,166856,330,164812,0
170752,170460,308,168336,0
173056,172713,361,170560,0
176128,175768,381,173630,0
178688,178340,369,176174,0
182528,182178,379,179891,0
185600,185276,340,182966,0
188416,188065,368,185768,0
192000,191657,364,189276,0
195584,195238,366,192820,0
198912,198583,357,196145,0
202496,202199,314,199674,0
205824,205476,369,202969,0
209408,209003,426,206484,0
213504,213075,451,210447,0
216320,215939,405,213303,0
220672,220229,468,217539,0
224000,223590,439,220828,0
228096,227701,412,224936,0
231936,231477,485,228647,0
236288,235897,419,232971,0
240128,239731,415,236791,0
244224,243747,502,240712,0
248576,248139,463,245026,0
252928,252502,452,249361,0
257792,257413,400,254252,183
261888,261379,547,258217,0
266752,266310,468,263069,0
271104,270572,557,267243,0
275456,275024,451,271665,233
280576,280053,554,276610,0
285184,284639,574,281145,0
290304,289789,536,286237,0
295424,294908,545,291201,0
300544,300015,554,296290,0
305408,304772,676,301067,0
310784,310205,616,306372,0
315648,315065,618,311191,0
321024,320474,579,316559,0
327168,326612,589,322581,216
332544,331943,631,327895,0
337920,337376,576,333306,0
344320,343757,593,339576,0
349696,349032,709,344714,0
355840,355238,649,350854,0
360960,360266,733,355802,0
368128,367422,764,362866,211
374016,373316,734,368755,114
381952,381245,738,376509,0
386816,386129,736,381283,0
393984,393295,725,388497,0
400128,399383,777,394490,0
407296,406603,746,401606,0
415232,414479,797,409391,0
421120,420391,766,415227,0
428544,427786,804,422477,228
435456,434685,811,429293,211
442880,442136,787,436705,160
449536,448681,907,443173,220
458752,457880,916,452341,0
464896,463997,948,458333,234
474624,473710,972,467856,213
481024,480187,880,474272,448
488192,487382,846,481412,0
498176,497263,968,491144,38
507904,506972,996,500707,0
514560,513797,814,507381,0
522752,521851,953,515472,57
531712,530742,1024,524229,286
540416,539416,1067,532846,0
550912,549707,1251,542912,1002
559360,558414,998,551630,177
569088,568006,1145,560954,272
577792,576798,1062,569667,0
587264,586224,1089,578989,64
597504,596454,1119,589110,155
607488,606426,1121,598938,98
615168,614088,1134,606517,76
626432,625300,1198,617576,573
639488,638411,1142,630602,186
647680,646522,1219,638574,868
657152,655924,1286,647862,390
669952,668757,1267,660501,228
679936,678739,1262,670479,533
692224,690888,1418,682310,831
703744,702541,1269,693870,705
714752,713466,1349,704749,562
725760,724390,1448,715543,633
739840,738448,1465,729383,400
750592,748995,1671,739642,1956
764672,763021,1725,753574,1410
774656,773114,1638,763538,1528
786944,785566,1446,775919,245
800256,798835,1505,789067,1087
811264,809526,1826,799501,1885
826112,824610,1592,814440,425
838912,837475,1536,827159,882
852480,850766,1800,840348,726
866304,864489,1912,853800,2699
878848,877199,1724,866487,1155
894720,892756,2044,881539,2647
905984,904085,2011,892959,3161
921856,920186,1758,908908,2065
933120,931406,1811,919924,1662
950784,948852,2022,937126,1706
966144,964323,1910,952437,905
980224,977872,2454,965783,3381
998400,996445,2075,984142,1456
1011968,1010144,1954,997619,1776
1029120,1027171,2049,1014430,1948
1045504,1043670,1939,1030880,1842
1060864,1058719,2265,1045700,2379
1077248,1075171,2191,1062024,2364
1093888,1091594,2419,1078065,3693
1111808,1109721,2205,1096091,3536
1123328,1121105,2353,1107356,3237
1145856,1143926,2037,1129881,2792
1163776,1161374,2527,1147114,3620
1182464,1180205,2397,1165702,1528
1197824,1195504,2440,1180933,4545
1217536,1215309,2362,1200258,2912
1236224,1232505,3853,1217142,7059
1254400,1251397,3126,1235815,5549
1279744,1277265,2615,1261572,3193
1292032,1289552,2617,1273713,3381
1312000,1309458,2685,1293432,4406
1331456,1328065,3519,1311565,5137
1350656,1348049,2745,1331405,3035
1371904,1369380,2665,1352297,4849
1389568,1386614,3112,1369441,7873
1412864,1410093,2919,1392640,7549
1431040,1428286,2900,1410608,4672
1456640,1453358,3171,1435445,8668
1474304,1471093,3354,1452933,9083
1494784,1491884,3064,1473477,10463
1520384,1517364,3174,1498676,5830
1540096,1537170,3099,1518073,6733
1565184,1561899,3433,1542719,7473
1583616,1580426,3345,1560852,12680
1609216,1605906,3369,1586091,11379
1634304,1631271,3188,1611067,10465
1661952,1658590,3561,1638021,15554
1679104,1675786,3485,1655141,6757
1707264,1704099,3345,1683134,16916
1722624,1719102,3722,1697827,13913
1754624,1751008,3786,1729417,17260
1789440,1785737,3887,1763653,24060
1801472,1797654,4011,1775488,21342
1821184,1817337,4025,1794675,54912
1841408,1837572,4015,1814947,52336
1880832,1876805,4237,1853586,94338
1906176,1902051,4330,1878501,145190
1917696,1913762,4139,1890361,278140
1948416,1944792,3819,1920828,338393
1972992,1968453,4753,1944144,228774
2008832,2003570,5473,1978758,404718
2046720,2039901,7010,2014418,390729
2066176,2062364,4010,2037009,579942
2090496,2086754,3956,2061059,591568
2112256,2107578,4898,2081596,486921
2140160,2135140,5251,2108730,480310
2176256,2170776,5588,2143907,577317
2195456,2190874,4527,2163945,785328
2225408,2220810,4798,2193298,696488
2261248,2254975,6239,2227215,614054
2295808,2290189,5830,2261827,663586
2323456,2319173,4515,2290749,666741
2333952,2328051,6141,2299282,678469
2358272,2352796,5697,2323571,718865
2393344,2388143,5473,2358616,977056
2432256,2424949,7563,2394724,974395
2435072,2430541,4772,2400614,1225432
2495488,2489684,6075,2458951,1341669
2510848,2506212,4890,2475446,1346690
2559232,2553647,5841,2522184,1229653
2567168,2560296,6869,2528474,941175
2625792,2619849,6232,2587430,1083129
2623744,2616535,7233,2584037,1014684
2681600,2674454,7450,2641239,1156540
2722304,2716045,6289,2682586,1186318
2762240,2754468,8048,2720117,1274354
2775808,2768273,7815,2733832,1300830
2829056,2821403,7986,2786247,1341138
2848512,2840112,8695,2804756,1367035
2881280,2872000,9311,2836242,1440153
2912512,2904172,8631,2868032,1464861
2945024,2938050,7287,2901764,1463995
2957056,2948156,9214,2911475,1506390
2984192,2976860,7654,2939928,1539525
3070976,3062485,8815,3024459,1690648
3088384,3079159,9524,3040895,1759953
3112960,3104580,8708,3065893,1732542
3136000,3126984,9390,3087929,1776984
3198720,3189517,9519,3149865,2435750
3217408,3207293,10442,3167231,2007505
3271680,3263459,8566,3223098,2003390
3280640,3269850,11113,3229068,1990021
3327744,3320561,7551,3279563,2093072
3371008,3362273,9080,3320539,2641437
3387648,3381342,6661,3339577,2787414
3455744,3446427,9422,3403705,2393057
3452672,3440989,12006,3397599,2272165
3503616,3490931,13042,3447225,2732912
3544064,3532695,11730,3488709,2981811
3582464,3575459,7396,3531404,3009037
3596544,3586110,10552,3541679,2565308
3608576,3598655,10288,3553891,3108265
3710208,3699443,11153,3653246,3259410
3712768,3704658,8524,3658927,3289635
3754240,3747392,7273,3701316,3359375
3785472,3777907,7836,3731447,3421429
3826944,3819657,7705,3772555,3462455
3840512,3828334,12569,3780546,3071666
3905024,3886526,18964,3836968,2888882
3939840,3923880,16420,3874130,2926888
3968000,3953717,14709,3903970,3007047
3999488,3981059,18882,3930094,3030208
4032768,4017463,15785,3967045,3587128
4092672,4085043,8046,4034451,3847992
4124416,4115989,8837,4065287,3904153
4184576,4175503,9511,4123835,3985857
4272128,4263617,8923,4211077,4074775
4225280,4217448,8260,4165555,4032986
4262400,4246708,16187,4193462,3788191
4288768,4278003,11214,4225128,4088777
4345600,4328346,17738,4273465,3756019
4361984,4336262,26238,4280302,3556451
4417024,4404251,13212,4349373,4213776
4478976,4466354,13093,4411051,4270978
4484608,4472279,12769,4416915,4277697
4543488,4530359,13671,4473878,4263768
4519936,4494767,25737,4436819,3729115
4543232,4527125,16596,4470312,4188434
4596992,4586728,10780,4529787,4392727
4644608,4635114,9978,4577963,4439162
4753152,4742357,11311,4683666,4543339
4735488,4724111,11887,4665683,4524112
4738048,4719572,19033,4660143,4408391
4788736,4764999,24209,4704369,4532088
4782848,4768913,14442,4709406,4564703
4906752,4895775,11550,4835078,4691840
4931584,4919983,12123,4859075,4714018
4920576,4888470,32434,4825291,4566124
4990720,4971331,19905,4909190,4759225
4996608,4979958,17194,4917900,4770535
4983552,4971931,12121,4910537,4765449
5376256,5350141,26231,5281624,5097261
5697536,5644820,53779,5568757,5354554
5995264,5978098,17553,5903572,5736996
6320640,6291902,29203,6212254,6039624
6580224,6546487,34508,6462821,6288090
6871808,6837520,35072,6750362,6567723
7059456,7013466,46853,6921930,6739676
7390464,7333930,57446,7237332,7048817
7611392,7570265,41975,7473023,7280049
7726080,7636814,84003,7534639,7336201
7873536,7784816,89662,7679698,7480981
8000000,7925133,75852,7819206,7622053
7995392,7923977,72390,7818472,7623574
8175872,7661069,511593,7484576,7130886
8071424,7657693,414517,7498137,7155175
8260864,8022932,223006,7892568,7649726
8255488,7947626,294656,7805985,7528773
8261376,8169141,91969,8058474,7855216
8252928,8125826,122143,8013757,7807057
256,-576982781,-3528417,-569519544,-363313886
256,169,0,1136,77
256,162,0,977,0
1,-489,0,-3029,-77
1,1,0,0,0
1,1,0,0,0
256,170,0,0,0
512,317,0,0,0
5120,3317,0,0,0
49664,32018,0,0,0
482816,311293,11,99446,1938
8252416,5285337,33199,64,0
8196608,5240567,35574,0,0
482048,310463,15,117760,13328
1,-11183484,-68799,-217269,-15266
1,1,0,1,0
1,1,0,1,0
256,247,9,173,0
256,255,1,177,0
256,256,0,158,0
1,1,0,1,0
1,1,0,1,0
256,256,1,160,0
256,256,0,154,0
128,128,0,127,0
256,255,1,178,0
128,128,0,124,0
512,512,0,480,0
25472,25470,2,24396,0
1621120,1618179,2948,478836,680
4283520,3794325,499239,393452,18345
4284160,3794290,489317,429409,8468
4283648,3777437,486921,429907,14073
512,509,3,1836,0
512,512,1,325,0
512,0,0,0,0
512,509,4,328,0
512,507,5,332,0
512,512,0,0,0
512,-1018,-7,-666,0
512,512,0,0,0
512,512,0,0,0
512,0,0,0,0
512,512,0,0,0
2,2,0,0,0
2,-67572649,-1656143,-67555512,-62506102
2,2,0,2,0
512,504,8,494,0
512,500,12,480,0
8255744,4602336,3661230,360149,36291
512,-4602841,-3661241,-361127,-36291
5120,5058,68,0,0
49664,49124,565,0,0
482304,477281,5215,45375,0
482304,477560,4933,45434,0
481792,476790,5182,45315,0
481792,476711,5278,45322,0
8202496,4617989,3592689,116556,0
512,196373,158128,6674,906
512,255,1,0,0
512,757,11,0,0
512,255,1,0,0
512,755,13,0,0
512,255,1,0,0
481792,670949,28072,70584,0
482048,262581,2743,25262,0
481792,665277,34028,70022,0
482560,262692,2897,25282,0
482560,685330,14121,72392,0
482048,262793,2778,25253,0
482048,650710,48871,68179,0
482048,262234,2820,25165,0
7091200,4586501,3415979,112161,1383
7137792,2467257,1499241,61377,0
7115776,4766949,4336795,112349,1496
7144704,360,366,2,0
8247040,4733343,3929801,112167,10886
8272384,2579973,1959705,61391,0
8263424,4708008,3974564,113215,8709
8215040,2591699,1962200,61483,5
8407040,4725305,3936342,112049,10839
8248576,2577078,1982431,61300,16
8196864,4608951,3595534,117247,311
8247808,4581359,3670971,118867,439
8288256,0,0,0,0
8282112,4543353,4018562,128012,22111
8249088,4777314,4344112,112542,23452
8268544,507,444,0,0
8276736,4697374,3609232,111684,415
7163392,0,0,0,0
7167488,4327388,2852830,3873,1346
481792,477216,4768,256802,882
50944,50462,503,75276,0
